
Log started (V12.7.0.0) Tue Oct 29 16:48:07 2019


Problem 'A.lp' read.
Read time = 0.69 sec. (55.42 ticks)
Problem changed to LP.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 288 rows and 288 columns.
Reduced LP has 3457 rows, 95833 columns, and 3768481 nonzeros.
Presolve time = 0.42 sec. (323.24 ticks)

Iteration log . . .
Iteration:     1    Objective     =             0.000000
Perturbation started.
Iteration:   501    Objective     =             0.000000
Iteration:   787    Objective     =             0.000018
Iteration:  1040    Objective     =             0.000037
Iteration:  1286    Objective     =             0.000058
Iteration:  1529    Objective     =             0.000076
Iteration:  1758    Objective     =             0.000096
Iteration:  1980    Objective     =             0.000119
Iteration:  2201    Objective     =             0.000139
Iteration:  2424    Objective     =             0.000163
Iteration:  2647    Objective     =             0.000189
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective =  0.0000000000e+00
Solution time =    1.55 sec.  Iterations = 962 (912)
Deterministic time = 1138.82 ticks  (736.60 ticks/sec)
X(3,3,4)                      0.332747
X(1,4,4)                      0.667253
X(3,4,4)                      0.332747
X(4,4,4)                      0.667253
X(1,3,5)                      0.126035
X(3,3,5)                      0.134440
X(2,5,5)                      0.785120
X(5,5,5)                      0.785120
X(7,5,5)                      0.016144
X(8,5,5)                      0.001844
X(11,5,5)                     0.437560
X(4,7,5)                      0.021186
X(7,7,5)                      0.080440
X(10,7,5)                     0.080440
X(0,0,6)                      0.062440
X(2,0,6)                      0.062440
X(5,0,6)                      0.029687
X(2,6,6)                      0.062440
X(5,6,6)                      0.029687
X(6,6,6)                      0.062440
X(2,11,6)                     0.021827
X(5,11,6)                     0.029687
X(6,11,6)                     0.062440
X(8,11,6)                     0.728520
X(10,11,6)                    0.713121
X(11,11,6)                    0.875119
X(1,1,7)                      0.353933
X(2,1,7)                      0.353933
X(7,1,7)                      0.246266
X(8,1,7)                      0.132511
X(10,1,7)                     0.353933
X(11,1,7)                     0.353933
X(2,2,7)                      0.353933
X(4,2,7)                      0.353933
X(5,2,7)                      0.303942
X(8,2,7)                      0.132511
X(9,2,7)                      0.353933
X(3,7,7)                      0.246266
X(7,7,7)                      0.246266
X(8,7,7)                      0.132511
X(0,8,7)                      0.045867
X(5,8,7)                      0.045867
X(7,8,7)                      0.045867
X(8,8,7)                      0.045867
X(10,8,7)                     0.005254
X(3,3,8)                      0.165494
X(7,3,8)                      0.165494
X(11,3,8)                     0.063867
X(3,4,8)                      0.165494
X(4,4,8)                      0.165494
X(7,4,8)                      0.165494
X(3,8,8)                      0.669013
X(5,8,8)                      0.324754
X(6,8,8)                      0.074914
X(7,8,8)                      0.015303
X(8,8,8)                      0.669013
X(7,7,9)                      0.146067
X(4,9,9)                      0.500000
X(9,9,9)                      0.500000
X(5,10,9)                     0.353933
X(9,10,9)                     0.353933
X(10,10,9)                    0.353933
X(2,2,10)                     0.326374
X(3,2,10)                     0.209614
X(9,2,10)                     0.326374
X(0,10,10)                    0.040934
X(3,10,10)                    0.209614
X(4,10,10)                    0.646067
X(9,10,10)                    0.395520
X(10,10,10)                   0.646067
X(8,11,10)                    0.027559
X(10,11,10)                   0.027559
X(11,11,10)                   0.027559
X(1,1,11)                     0.146067
X(6,6,11)                     0.375119
X(7,6,11)                     0.282992
X(0,7,11)                     0.381492
X(2,7,11)                     0.381492
X(4,7,11)                     0.381492
X(6,7,11)                     0.375119
X(7,7,11)                     0.381492
X(0,11,11)                    0.097321
X(4,11,11)                    0.097321
X(5,11,11)                    0.097321
X(6,11,11)                    0.097321
X(11,11,11)                   0.097321
x2                            0.617867
x302                          0.457259
x902                          0.167253
x1202                         0.167253
x1502                         0.214880
x1802                         0.617867
x2102                         0.214880
x2402                         0.617867
x3002                         0.214880
x27                           0.500000
x327                          0.500000
x1527                         0.500000
x1827                         0.500000
x2427                         0.059423
x2727                         0.500000
x52                           0.319693
x652                          0.319693
x1552                         0.214880
x1852                         0.062440
x2152                         0.145734
x2452                         0.214880
x3352                         0.214880
x377                          0.367320
x977                          0.367320
x1577                         0.070240
x1877                         0.562440
x2177                         0.562440
x2477                         0.070240
x2777                         0.500000
x3077                         0.367320
x3377                         0.562440
x402                          0.667253
x702                          0.332747
x1002                         0.332747
x1302                         0.667253
x427                          0.126035
x727                          0.785120
x1027                         0.134440
x1327                         0.021186
x1627                         0.785120
x2227                         0.080440
x2527                         0.001844
x3127                         0.080440
x3427                         0.437560
x152                          0.062440
x752                          0.062440
x1652                         0.029687
x1952                         0.062440
x2552                         0.728520
x3152                         0.713121
x3452                         0.875119
x177                          0.045867
x477                          0.353933
x777                          0.353933
x1077                         0.246266
x1377                         0.353933
x1677                         0.303942
x2277                         0.246266
x2577                         0.132511
x2877                         0.353933
x3177                         0.353933
x3477                         0.353933
x1102                         0.669013
x1402                         0.165494
x1702                         0.324754
x2002                         0.074914
x2302                         0.165494
x2602                         0.669013
x3502                         0.063867
x1427                         0.500000
x1727                         0.353933
x2327                         0.146067
x2927                         0.500000
x3227                         0.353933
x252                          0.040934
x852                          0.326374
x1152                         0.209614
x1452                         0.646067
x2652                         0.027559
x2952                         0.395520
x3252                         0.646067
x3552                         0.027559
x277                          0.381492
x577                          0.146067
x877                          0.381492
x1477                         0.381492
x1777                         0.097321
x2077                         0.375119
x2377                         0.381492
x3577                         0.097321
All other variables in the range 1-3745 are 0.

Log started (V12.7.0.0) Tue Oct 29 16:55:16 2019


Problem 'A.lp' read.
Read time = 0.60 sec. (55.42 ticks)
